OLED_SSD1351	KEYWORD1
begin	KEYWORD2
invertDisplay	KEYWORD2
startScroll	KEYWORD2
stopScroll	KEYWORD2
dim	KEYWORD2
clearDisplay	KEYWORD2
height	KEYWORD2
width	KEYWORD2
drawLine	KEYWORD2
drawFastHLine	KEYWORD2
drawFastVLine	KEYWORD2
drawRect	KEYWORD2
fillRect	KEYWORD2
fillScreen	KEYWORD2
drawCircle	KEYWORD2
fillCircle	KEYWORD2
ellipse	KEYWORD2
drawTriangle	KEYWORD2
fillTriangle	KEYWORD2
drawQuad	KEYWORD2
fillQuad	KEYWORD2
drawPolygon	KEYWORD2
drawRoundRect	KEYWORD2
fillRoundRect	KEYWORD2
drawBitmap	KEYWORD2
setCursor	KEYWORD2
sendData	KEYWORD2
setTextColor	KEYWORD2
setTextSize	KEYWORD2
setTextWrap	KEYWORD2
setRotation	KEYWORD2
drawPixel	KEYWORD2
drawMesh	KEYWORD2
display	KEYWORD2
setFont	KEYWORD2
setFontInternal	KEYWORD2
drawChar	KEYWORD2
drawFontChar	KEYWORD2
